-1.22650146484375
-1.22650146484375
-1.226806640625
-1.226806640625
-1.2255859375
-1.2255859375
-1.22528076171875
-1.2255859375
-1.22589111328125
-1.2261962890625
-1.2261962890625
-1.2261962890625
-1.22650146484375
-1.22650146484375
-1.22650146484375
-1.22650146484375
-1.2255859375
-1.22528076171875
-1.22528076171875
-1.2255859375
-1.2255859375
-1.2255859375
-1.2255859375
-1.22589111328125
-1.22589111328125
-1.2261962890625
-1.2261962890625
-1.22650146484375
-1.22650146484375
-1.2255859375
-1.22467041015625
-1.22467041015625
-1.2249755859375
-1.2249755859375
-1.22528076171875
-1.2255859375
-1.22589111328125
-1.2261962890625
-1.2261962890625
-1.22650146484375
-1.224365234375
-1.22528076171875
-1.22589111328125
-1.22589111328125
-1.22589111328125
-1.22589111328125
-1.22589111328125
-1.2261962890625
-1.2261962890625
-1.22650146484375
-1.22650146484375
-1.22650146484375
-1.226806640625
-1.226806640625
-1.22711181640625
-1.22528076171875
-1.2261962890625
-1.2255859375
-1.2255859375
-1.2255859375
-1.22589111328125
-1.22589111328125
-1.2261962890625
-1.2261962890625
-1.22650146484375
-1.22650146484375
-1.226806640625
-1.2261962890625
-1.22589111328125
-1.22528076171875
-1.2255859375
-1.2255859375
-1.22589111328125
-1.22589111328125
-1.2261962890625
-1.2261962890625
-1.22650146484375
-1.226806640625
-1.226806640625
-1.22711181640625
-1.2261962890625
-1.22589111328125
-1.2261962890625
-1.22650146484375
-1.22650146484375
-1.226806640625
-1.22711181640625
-1.2274169921875
-1.2274169921875
-1.22772216796875
-1.22772216796875
-1.22802734375
-1.2261962890625
-1.2255859375
-1.2255859375
-1.22589111328125
-1.2261962890625
-1.22650146484375
-1.226806640625
-1.226806640625
-1.22711181640625
-1.22711181640625
-1.2274169921875
-1.2249755859375
-1.22650146484375
-1.22589111328125
-1.2261962890625
-1.2261962890625
-1.22650146484375
-1.22650146484375
-1.22650146484375
-1.226806640625
-1.226806640625
-1.22711181640625
-1.22711181640625
-1.22711181640625
-1.2261962890625
-1.2255859375
-1.22528076171875
-1.22528076171875
-1.22528076171875
-1.2255859375
-1.2255859375
-1.22589111328125
-1.22589111328125
-1.22589111328125
-1.2261962890625
-1.2261962890625
-1.2249755859375
-1.2255859375
-1.22528076171875
-1.2255859375
-1.2255859375
-1.2255859375
-1.2255859375
-1.2255859375
-1.22589111328125
-1.22589111328125
-1.2261962890625
-1.2261962890625
-1.2261962890625
-1.22589111328125
-1.22528076171875
-1.2249755859375
-1.2249755859375
-1.22528076171875
-1.2255859375
-1.2255859375
-1.22589111328125
-1.22589111328125
-1.2261962890625
-1.2261962890625
-1.22589111328125
-1.2255859375
-1.2255859375
-1.22589111328125
-1.22589111328125
-1.22589111328125
-1.2261962890625
-1.2261962890625
-1.22650146484375
-1.22650146484375
-1.226806640625
-1.226806640625
-1.22772216796875
-1.2255859375
-1.2255859375
-1.22589111328125
-1.22589111328125
-1.2261962890625
-1.2261962890625
-1.22650146484375
-1.22650146484375
-1.226806640625
-1.226806640625
-1.22711181640625
-1.22711181640625
-1.22650146484375
-1.22589111328125
-1.22589111328125
-1.2261962890625
-1.2261962890625
-1.22650146484375
-1.22650146484375
-1.226806640625
-1.22711181640625
-1.2274169921875
-1.2255859375
-1.2255859375
-1.22589111328125
-1.22589111328125
-1.2261962890625
-1.2261962890625
-1.2261962890625
-1.22650146484375
-1.22650146484375
-1.226806640625
-1.226806640625
-1.226806640625
-1.22589111328125
-1.2249755859375
-1.22528076171875
-1.22528076171875
-1.22528076171875
-1.22528076171875
-1.22528076171875
-1.2255859375
-1.2255859375
-1.22589111328125
-1.22589111328125
-1.2261962890625
-1.22711181640625
-1.22528076171875
-1.22528076171875
-1.2255859375
-1.2255859375
-1.22589111328125
-1.2261962890625
-1.2261962890625
-1.22650146484375
-1.226806640625
-1.226806640625
-1.22650146484375
-1.2255859375
-1.2255859375
-1.2255859375
-1.22589111328125
-1.2261962890625
-1.22650146484375
-1.226806640625
-1.226806640625
-1.22711181640625
-1.2274169921875
-1.22802734375
-1.22711181640625
-1.226806640625
-1.22711181640625
-1.2274169921875
-1.2274169921875
-1.2274169921875
-1.2274169921875
-1.22772216796875
-1.22802734375
-1.22802734375
-1.22802734375
-1.22772216796875
-1.226806640625
-1.22711181640625
-1.2274169921875
-1.22772216796875
-1.22772216796875
-1.22802734375
-1.22833251953125
-1.22833251953125
-1.22711181640625
-1.22711181640625
-1.22650146484375
-1.226806640625
-1.22711181640625
-1.22711181640625
-1.2274169921875
-1.2274169921875
-1.22772216796875
-1.22772216796875
-1.22802734375
-1.22802734375
-1.22802734375
-1.22802734375
-1.2274169921875
-1.22772216796875
-1.22802734375
-1.22802734375
-1.22833251953125
-1.2286376953125
-1.2286376953125
-1.22802734375
-1.2255859375
-1.2255859375
-1.2255859375
-1.2261962890625
-1.22650146484375
-1.22650146484375
-1.226806640625
-1.226806640625
-1.226806640625
-1.22711181640625
-1.22711181640625
-1.2274169921875
-1.22711181640625
-1.22589111328125
-1.22589111328125
-1.2255859375
-1.2249755859375
-1.22528076171875
-1.2255859375
-1.22589111328125
-1.2261962890625
-1.2261962890625
-1.22650146484375
-1.22650146484375
-1.226806640625
-1.226806640625
-1.22711181640625
-1.2274169921875
-1.2274169921875
-1.22772216796875
-1.22833251953125
-1.22711181640625
-1.22711181640625
-1.2274169921875
-1.2274169921875
-1.22772216796875
-1.22802734375
-1.22802734375
-1.22833251953125
-1.22833251953125
-1.2286376953125
-1.22802734375
-1.2274169921875
-1.2274169921875
-1.22772216796875
-1.22802734375
-1.2274169921875
-1.2274169921875
-1.22711181640625
-1.22589111328125
-1.2249755859375
-1.22467041015625
-1.22528076171875
-1.22589111328125
-1.2261962890625
-1.22650146484375
-1.226806640625
-1.2255859375
-1.224365234375
-1.224365234375
-1.2249755859375
-1.22528076171875
-1.2255859375
-1.22589111328125
-1.22589111328125
-1.2261962890625
-1.2249755859375
-1.2255859375
-1.22589111328125
-1.2261962890625
-1.22650146484375
-1.226806640625
-1.22711181640625
-1.22711181640625
-1.2274169921875
-1.22772216796875
-1.22772216796875
-1.22802734375
-1.22833251953125
